t1303065919
s389

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/menuList1.xml
c000000004DABCA6C0000000000000185
t1303104108
s389

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/menuList2.xml
c000000004DABC9C00000000000000185
t1303103936
s389

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/menuList3.xml
c000000004DAB353F0000000000000185
t1303065919
s389

N/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/menuXMLParser.h
c000000004D76DEEF00000000000001A3
t1299635951
s419
i<Cocoa/Cocoa.h>

N/var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-bxspmcuwcmqyhdauvmqyobujpcxe/Prototype1_Prefix.pch.gch
t1303015747
s15453392

N/var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-cifvyuzwcgnipdfbigsdgdvnmxha/Prototype1_Prefix.pch.gch
t1302802965
s2138480

N/var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch.gch
t1303190893
s2138480

N/var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-etblqsgrncikohfuuwvjivckkytn/Prototype1_Prefix.pch.gch
t1303015746
s2138480

N/var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-gkmyqyebwksoxrdllgsrwsszsyrq/Prototype1_Prefix.pch.gch
t1303190895
s15453392

N/var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-hgasoumfobnrucfglawstltvhkal/Prototype1_Prefix.pch.gch
t1301802511
s15453392

NPrototype1-Info.plist
c000000004DACA1F200000000000004A3
t1303159282
s1187

CCheck dependencies
r0
lSLF07#2@18"Check dependencies329854375#329854375#0(0"0(0#1#0"3343187568374212096#0"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CTidy.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/Tidy/CTidy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324883755.620819
e324883755.696650
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CTidy.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/Tidy/CTidy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/Tidy/CTidy.m324883755#324883755#0(0"0(0#0#78"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/Tidy/CTidy.m8638047136#2326"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-gkmyqyebwksoxrdllgsrwsszsyrq/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/Tidy/CTidy.m" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CTidy.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CTidy.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/Tidy/CTidy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324708606.026160
e324708606.094329
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CTidy.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/Tidy/CTidy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/Tidy/CTidy.m324708606#324708606#0(0"0(0#0#79"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/Tidy/CTidy.m8624601920#2337"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-bxspmcuwcmqyhdauvmqyobujpcxe/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/Tidy/CTidy.m" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CTidy.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324883754.898534
e324883755.211530
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m: In function '-[CXMLDocument XMLStringWithOptions:]':
o/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: no '-_XMLStringWithOptions:appendingToString:' method found
o/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: (Messages without a matching method signature
o/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: will be assumed to return 'id' and accept
o/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: '...' as arguments.)
lSLF07#2@88"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m324883754#324883755#0(684"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m: In function '-[CXMLDocument XMLStringWithOptions:]':/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: no '-_XMLStringWithOptions:appendingToString:' method found/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: (Messages without a matching method signature/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: will be assumed to return 'id' and accept/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: '...' as arguments.)2(22@59"No '-_XMLStringWithOptions:appendingToString:' method found324883755#135#155#0(6@80"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m293769640#229#0#229#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)324883755#290#141#0(6@80"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m293769640#229#0#229#0#0"0(0#0#80"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m8615654272#2335"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-gkmyqyebwksoxrdllgsrwsszsyrq/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324708605.426496
e324708605.655447
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m: In function '-[CXMLDocument XMLStringWithOptions:]':
o/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: no '-_XMLStringWithOptions:appendingToString:' method found
o/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: (Messages without a matching method signature
o/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: will be assumed to return 'id' and accept
o/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: '...' as arguments.)
lSLF07#2@89"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m324708605#324708605#0(689"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m: In function '-[CXMLDocument XMLStringWithOptions:]':/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: no '-_XMLStringWithOptions:appendingToString:' method found/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: (Messages without a matching method signature/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: will be assumed to return 'id' and accept/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m:229: warning: '...' as arguments.)2(22@59"No '-_XMLStringWithOptions:appendingToString:' method found324708605#136#156#0(6@81"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m293769640#229#0#229#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)324708605#292#142#0(6@81"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m293769640#229#0#229#0#0"0(0#0#81"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m8615230624#2346"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-bxspmcuwcmqyhdauvmqyobujpcxe/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument.m" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/Creation/CXMLDocument_CreationExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324883754.510439
e324883754.787726
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/Creation/CXMLDocument_CreationExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/Creation/CXMLDocument_CreationExtensions.m324883754#324883754#0(0"0(0#0#108"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/Creation/CXMLDocument_CreationExtensions.m8630155840#2382"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-gkmyqyebwksoxrdllgsrwsszsyrq/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/Creation/CXMLDocument_CreationExtensions.m" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/Creation/CXMLDocument_CreationExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324708604.636342
e324708605.260689
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/Creation/CXMLDocument_CreationExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/Creation/CXMLDocument_CreationExtensions.m324708604#324708605#0(0"0(0#0#109"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/Creation/CXMLDocument_CreationExtensions.m8616109728#2393"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-bxspmcuwcmqyhdauvmqyobujpcxe/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/Classes/Creation/CXMLDocument_CreationExtensions.m" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/Classes/CXMLDocument_PrivateExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324883754.787867
e324883754.951748
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o
